epoch,train_loss,val_bce_loss,val_log_loss,val_benign_log_loss,val_standalone_log_loss,val_brier_score,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_mcc,val_ece,val_roc_auc,val_pr_auc,val_optimal_threshold,val_optimal_accuracy,val_optimal_f1,val_benign_mean_score,val_standalone_mean_score,aug_val_bce_loss,aug_val_log_loss,aug_val_benign_log_loss,aug_val_standalone_log_loss,aug_val_brier_score,aug_val_accuracy,aug_val_balanced_accuracy,aug_val_precision,aug_val_recall,aug_val_f1,aug_val_mcc,aug_val_ece,aug_val_roc_auc,aug_val_pr_auc,aug_val_optimal_threshold,aug_val_optimal_accuracy,aug_val_optimal_f1,aug_val_benign_mean_score,aug_val_standalone_mean_score
104,0.6935030221939087,0.6921911527474987,0.6921911545445775,0.691112305982501,0.6933169095658751,0.24952248557138362,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.047215265479493645,0.519927536231884,0.5104070305272896,0.5,0.5531914893617021,0.676923076923077,0.4986995756626129,0.5000000596046448,0.6965533049535629,0.6965533087452025,0.6993301844751656,0.6936556992878498,0.2516940088802849,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.011950922773239461,0.4818840579710145,0.4918285538082023,0.5,0.5106382978723404,0.6461538461538462,0.5025805830955505,0.49998950958251953
105,0.6935951113700867,0.6935624688061631,0.6935624695257072,0.6937977978205465,0.6933169095658751,0.2502072381913141,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.04655122661844213,0.5,0.5082331174838113,0.5,0.5531914893617021,0.676923076923077,0.5,0.5000000596046448,0.6979246210122273,0.6979246237263321,0.7020156763132114,0.6936556992878498,0.2523787615002154,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.01261490837056586,0.46376811594202905,0.4918285538082023,0.5,0.5106382978723404,0.6461538461538462,0.5038809776306152,0.49998950958251953
106,0.6925114989280701,0.6949337848648274,0.6949337872120617,0.691112305982501,0.698921419799429,0.2508919914849157,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.008646222505163639,0.4818840579710144,0.48774283071230345,0.5,0.5106382978723404,0.6349206349206349,0.4986995756626129,0.49728623032569885,0.6979249439847806,0.6979249479609133,0.6991681558283265,0.6966276875775257,0.2523742497927444,0.48936170212765956,0.49728260869565216,0.4878048780487805,0.8695652173913043,0.625,-0.008141120112822952,0.020588424611598887,0.47644927536231885,0.47931655016528907,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.5025907158851624,0.4986535906791687
107,0.6961324214935303,0.6887390919642815,0.6887390942492074,0.6941218474046282,0.683122308347899,0.2478151722841565,0.5531914893617021,0.5625,0.5227272727272727,1.0,0.6865671641791045,0.2556186790727726,0.045253892528249864,0.5398550724637681,0.5381422924901186,0.5,0.5531914893617021,0.6865671641791045,0.5,0.5053859353065491,0.6920250374490116,0.6920250381467052,0.6959953267131412,0.6878821283382507,0.24943959050891557,0.5106382978723404,0.5208333333333334,0.5,1.0,0.6666666666666666,0.14433756729740643,0.012630385921356527,0.5208333333333333,0.5,0.5,0.5106382978723404,0.6666666666666666,0.5013003945350647,0.5027138590812683
108,0.6915400624275208,0.6936452034828535,0.6936452075581356,0.7015283390360717,0.6854193312333332,0.2502428922672137,0.48936170212765956,0.4990942028985507,0.4888888888888889,0.9565217391304348,0.6470588235294118,-0.004486515850484713,0.017273477417357425,0.5190217391304348,0.5032641733844324,0.5312093496322632,0.5319148936170213,0.26666666666666666,0.5038910508155823,0.5040707588195801,0.6943083727865894,0.6943083748088429,0.7048631890884997,0.6832946555605055,0.2505822131961149,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.022565028768904666,0.4864130434782608,0.48657454218627116,0.46879062056541443,0.5106382978723404,0.6666666666666666,0.5051915049552917,0.5054066777229309
109,0.697035014629364,0.6997092974610432,0.6997093018922933,0.6968048326403421,0.7027400524160683,0.25324648474696293,0.44680851063829785,0.453804347826087,0.46153846153846156,0.782608695652174,0.5806451612903226,-0.12289192304282605,0.06510811346642514,0.47101449275362317,0.4783391446666192,0.5312093496322632,0.5319148936170213,0.21428571428571427,0.5012603402137756,0.4959397614002228,0.6938109958087875,0.6938109947857073,0.6934724891902458,0.6941642180157542,0.2503406044985484,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.06114952678376056,0.46376811594202894,0.5145867647390627,0.562176525592804,0.5531914893617021,0.16,0.5,0.4999789893627167
110,0.6923261880874634,0.7014105932880624,0.7014105957611734,0.7051853577385607,0.6974717136978121,0.2541078797297627,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.04446991580597898,0.44384057971014496,0.4722068711430413,0.5926666259765625,0.5106382978723404,0.08,0.5051615238189697,0.498622328042984,0.693894053458031,0.6938940557957745,0.7016909933512219,0.685758120955308,0.2503717463709515,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.019924409846042063,0.5018115942028986,0.4904803906804638,0.5312093496322632,0.5106382978723404,0.25806451612903225,0.5038910508155823,0.5040602684020996
111,0.6993814706802368,0.6716202263921249,0.6716202218655181,0.7385361139123928,0.6017949432079098,0.23936494410040426,0.5319148936170213,0.5416666666666666,0.5111111111111111,1.0,0.6764705882352942,0.2063797291222968,0.06718465241980046,0.6766304347826088,0.6380465183121635,0.562176525592804,0.6595744680851063,0.6190476190476191,0.5206267237663269,0.5496658086776733,0.7075200741462964,0.7075200805362672,0.7971860864913678,0.6139555525831192,0.25709751035000417,0.46808510638297873,0.4782608695652174,0.4782608695652174,0.9565217391304348,0.6376811594202898,-0.1506131137016415,0.07998658177700448,0.47735507246376807,0.4797030149461473,0.5926666259765625,0.5106382978723404,0.30303030303030304,0.5477153658866882,0.5430368185043335
112,0.6927788257598877,0.6877824182067288,0.6877824208049285,0.701853021998061,0.6731000543425294,0.24733637422519036,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.01790154741165486,0.5606884057971016,0.5408418131359852,0.5312093496322632,0.5531914893617021,0.3225806451612903,0.5038809776306152,0.5107925534248352,0.6931002852319389,0.6931002879728857,0.7048606824861677,0.6808285719590264,0.24996950645933189,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.016563349581779317,0.519927536231884,0.4995374653098982,0.5,0.5106382978723404,0.6567164179104478,0.5051513910293579,0.5067322850227356
113,0.6952798366546631,0.6937279381595439,0.6937279393979024,0.6990055015131763,0.6882209180602255,0.2502888504167143,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.01328408971745917,0.5009057971014492,0.49518963922294174,0.5,0.5106382978723404,0.6567164179104478,0.5025906562805176,0.5027033090591431,0.6887403738752417,0.688740374146671,0.6993301767655694,0.6776901453269514,0.2478075488585914,0.5319148936170213,0.5416666666666666,0.5111111111111111,1.0,0.6764705882352942,0.2063797291222968,0.022639113537808682,0.5416666666666667,0.523671497584541,0.5,0.5319148936170213,0.6764705882352942,0.5026007890701294,0.5081204771995544
114,0.6925318837165833,0.6922742103967423,0.6922742120672075,0.6988434728663373,0.6854193312333332,0.24956393397459714,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.013958433841137177,0.5199275362318841,0.49953746530989823,0.5,0.5106382978723404,0.6567164179104478,0.5026007890701294,0.5040707588195801,0.6913172136666365,0.6913172160991461,0.6993301767655694,0.6829558658385307,0.24908964817983018,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.014617332752714766,0.5208333333333335,0.5,0.46879062056541443,0.5106382978723404,0.6666666666666666,0.5026007890701294,0.5054172277450562
115,0.6963663101196289,0.6965523460151559,0.6965523407926664,0.7067372940653239,0.685924563464676,0.2517177327479803,0.48936170212765956,0.4990942028985507,0.4888888888888889,0.9565217391304348,0.6470588235294118,-0.004486515850484713,0.018586218991178148,0.4266304347826087,0.5007451947784973,0.5926666259765625,0.5319148936170213,0.08333333333333333,0.5065019726753235,0.5040290355682373,0.6939767881347215,0.6939767903407658,0.6937971721522352,0.6941642180157542,0.2504177051941232,0.46808510638297873,0.47554347826086957,0.475,0.8260869565217391,0.6031746031746031,-0.06867761576257797,0.04119583900938643,0.48097826086956524,0.4941643539932161,0.562176525592804,0.5319148936170213,0.15384615384615385,0.49998989701271057,0.4999789893627167
116,0.6972827911376953,0.6960103145587149,0.6960103106917066,0.7154431355034396,0.6757325804533767,0.2514448896475168,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.020557669883078715,0.4565217391304348,0.5307111450174505,0.5,0.5319148936170213,0.6666666666666666,0.5103829503059387,0.5094355940818787,0.6926882067527474,0.692688208102637,0.6939591930894781,0.6913619628989772,0.249778912111488,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.040526689367091404,0.48460144927536236,0.4958592132505175,0.562176525592804,0.5319148936170213,0.15384615384615385,0.5,0.5013359189033508
117,0.6923051476478577,0.6960103145587149,0.6960103106917066,0.7154431355034396,0.6757325804533767,0.2514448896475168,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.020557669883078715,0.4565217391304348,0.5307111450174505,0.5,0.5319148936170213,0.6666666666666666,0.5103829503059387,0.5094355940818787,0.6926882067527474,0.692688208102637,0.6939591930894781,0.6913619628989772,0.249778912111488,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.040526689367091404,0.48460144927536236,0.4958592132505175,0.562176525592804,0.5319148936170213,0.15384615384615385,0.5,0.5013359189033508
118,0.6907752752304077,0.7033639488572857,0.7033639562738718,0.6924110224112656,0.7147931046522432,0.25506355320817986,0.46808510638297873,0.47282608695652173,0.47058823529411764,0.6956521739130435,0.5614035087719298,-0.06073521611462547,0.05310211980596502,0.45199275362318836,0.46209190015036583,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.4986995756626129,0.4905644357204437,0.6868270263601363,0.6868270341924995,0.6636838683493224,0.710976424637554,0.2468499525076947,0.574468085106383,0.5788043478260869,0.5454545454545454,0.782608695652174,0.6428571428571429,0.17227756548913709,0.058572625860254815,0.5706521739130435,0.5539483643091413,0.5,0.574468085106383,0.6428571428571429,0.48443570733070374,0.4918794631958008
119,0.6907329559326172,0.6953849024804769,0.695384910359561,0.663845889286565,0.7282951932183392,0.25110450554751945,0.46808510638297873,0.47101449275362317,0.4666666666666667,0.6086956521739131,0.5283018867924528,-0.060310836404253415,0.051768972518596246,0.4809782608695653,0.49960047728217305,0.562176525592804,0.5319148936170213,0.08333333333333333,0.4844457805156708,0.4837797284126282,0.6803854113404791,0.6803854236896755,0.6512310682941805,0.71080735975454,0.2436482477610372,0.5957446808510638,0.598731884057971,0.5666666666666667,0.7391304347826086,0.6415094339622641,0.2054337865019882,0.07786225575081845,0.6231884057971014,0.5738798358594843,0.5,0.5957446808510638,0.6415094339622641,0.4779539108276367,0.4918689429759979
120,0.6960001587867737,0.694721733176741,0.6947217386928305,0.6734511765664183,0.716917107868217,0.25076518309096246,0.5106382978723404,0.5153985507246377,0.5,0.7391304347826086,0.5964912280701754,0.03441662246495444,0.003924132661616549,0.5063405797101449,0.516280646514327,0.562176525592804,0.5319148936170213,0.08333333333333333,0.48961707949638367,0.48919689655303955,0.6827134011566963,0.6827134115402064,0.6584755389883813,0.7080051046377629,0.24480149038146762,0.5957446808510638,0.5996376811594203,0.5625,0.782608695652174,0.6545454545454545,0.21369901855507192,0.08050807739825959,0.6123188405797101,0.568600381309086,0.5,0.5957446808510638,0.6545454545454545,0.48183491826057434,0.4932258427143097
121,0.692763090133667,0.6966363626028068,0.6966363675247749,0.6961573553599804,0.6971362063054299,0.25173545688775484,0.40425531914893614,0.4121376811594203,0.43902439024390244,0.782608695652174,0.5625,-0.26322955031460876,0.10502563385253258,0.4755434782608696,0.4977715932088332,0.5312093496322632,0.574468085106383,0.2857142857142857,0.5012902617454529,0.4986431300640106,0.6925224144268136,0.6925224159393459,0.6859033432436522,0.6994292744044178,0.24969150415252345,0.48936170212765956,0.49728260869565216,0.4878048780487805,0.8695652173913043,0.625,-0.008141120112822952,0.017927121608815294,0.4990942028985507,0.5102361809927073,0.562176525592804,0.5319148936170213,0.08333333333333333,0.49610891938209534,0.4972861707210541
122,0.6845744848251343,0.6970003031112245,0.697000313375826,0.7269933574462005,0.6657032239110873,0.251923336514266,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.04187967929434269,0.49818840579710144,0.5114972908682437,0.622459352016449,0.5319148936170213,0.08333333333333333,0.5155242085456848,0.5148122906684875,0.6957856768463964,0.6957856859020939,0.7186121989700743,0.6719667157442011,0.2513525345366146,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.043920988732195916,0.5099637681159421,0.5143683869417167,0.5312093496322632,0.5319148936170213,0.3888888888888889,0.5116331577301025,0.5120083689689636
123,0.6881257891654968,0.7020643114959897,0.7020643286934198,0.7357662589927624,0.6668970970767149,0.2543791282886919,0.5319148936170213,0.536231884057971,0.5151515151515151,0.7391304347826086,0.6071428571428571,0.07920807608695958,0.027105837426287062,0.48188405797101447,0.4665093337281112,0.46879062056541443,0.5319148936170213,0.6666666666666666,0.5180250406265259,0.5148423910140991,0.6994798587752201,0.6994798720316276,0.729418797287587,0.6682392543732355,0.253102493283146,0.5319148936170213,0.5371376811594203,0.5142857142857142,0.782608695652174,0.6206896551724138,0.08515098432270124,0.025763521803186293,0.5054347826086957,0.4905538630766367,0.5,0.5319148936170213,0.6206896551724138,0.5154352188110352,0.5148018002510071
124,0.6932992935180664,0.6973825895557862,0.6973825950491617,0.6784968516122089,0.7170894577659815,0.2521059170559987,0.425531914893617,0.4302536231884058,0.4411764705882353,0.6521739130434783,0.5263157894736842,-0.15588705469420538,0.09036871664067533,0.4655797101449276,0.5045749127023839,0.5312093496322632,0.5531914893617021,0.2222222222222222,0.49221786856651306,0.4891761243343353,0.6867426867999326,0.6867426933806386,0.6685668890799626,0.7057087500422136,0.24682643598246135,0.5106382978723404,0.5163043478260869,0.5,0.782608695652174,0.6101694915254238,0.038499525175450904,0.002590923867327102,0.5398550724637681,0.522404729135173,0.46879062056541443,0.5319148936170213,0.65625,0.48703646659851074,0.49455153942108154
125,0.6950510740280151,0.6867420508340787,0.6867420537863601,0.6736113155803031,0.7004436936535499,0.24683534117269992,0.5106382978723404,0.5153985507246377,0.5,0.7391304347826086,0.5964912280701754,0.03441662246495444,0.003997984718769155,0.5326086956521738,0.5410628019323671,0.562176525592804,0.5531914893617021,0.16,0.48963692784309387,0.49724432826042175,0.6999568655252606,0.6999568688924698,0.6833805057207569,0.7172539435064308,0.25339327033354697,0.40425531914893614,0.40942028985507245,0.42857142857142855,0.6521739130434783,0.5172413793103449,-0.2076853276163445,0.10897405540689509,0.4139492753623188,0.4709243015360539,0.5926666259765625,0.5319148936170213,0.08333333333333333,0.49480852484703064,0.489155113697052
126,0.6908109784126282,0.682002054613994,0.6820020546194574,0.6762968074183489,0.6879553560467013,0.24449051660827523,0.5106382978723404,0.5153985507246377,0.5,0.7391304347826086,0.5964912280701754,0.03441662246495444,0.00795654223320332,0.5534420289855072,0.5845410628019323,0.562176525592804,0.5957446808510638,0.2962962962962963,0.49093732237815857,0.5039766430854797,0.7002057155004383,0.7002057183616992,0.6939598264673856,0.7067231707731567,0.253511817668126,0.425531914893617,0.43115942028985504,0.4444444444444444,0.6956521739130435,0.5423728813559322,-0.1625535507407927,0.09034839272499084,0.4384057971014493,0.488930449976985,0.562176525592804,0.5319148936170213,0.15384615384615385,0.49998989701271057,0.49457231163978577
